Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 3108 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 2          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01015475 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.0013    |
|    learning_rate        | 0.0002     |
|    loss                 | 0.624      |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.0153    |
|    std                  | 1          |
|    value_loss           | 1.94       |
----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0038672443 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0746       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1            |
|    value_loss           | 0.579        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008199992 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.058       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.34        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1           |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0036656144 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.891        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1.01         |
|    value_loss           | 2.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009829758 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.575       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 1.01        |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0075161885 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0728      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.422        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1.01         |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010605066 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.00877    |
|    learning_rate        | 0.0002      |
|    loss                 | 0.584       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.02        |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 9           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.008411074 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.32        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.02        |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 10           |
|    time_elapsed         | 6            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0066408673 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.583        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00624     |
|    std                  | 1.02         |
|    value_loss           | 1.57         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.31e+03  |
|    ep_rew_mean          | -129      |
| time/                   |           |
|    fps                  | 720       |
|    iterations           | 11        |
|    time_elapsed         | 7         |
|    total_timesteps      | 5632      |
| train/                  |           |
|    approx_kl            | 0.0080516 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.31     |
|    explained_variance   | 0.17      |
|    learning_rate        | 0.0002    |
|    loss                 | 1.36      |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.00816  |
|    std                  | 1.02      |
|    value_loss           | 2.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 12          |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006311602 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -0.0675     |
|    learning_rate        | 0.0002      |
|    loss                 | 1.69        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.01        |
|    value_loss           | 2.14        |
-----------------------------------------
[TIMING] Training completed in 8.7s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
